Band_8;Band_9;Band_3;Band_10;Band_11;Band_4;Band_12;Band_1;Band_13;Band_14;Band_15;Band_2;Band_16;Band_17;Band_18;Band_19;Band_5;Band_6;Band_7
0.000126032;0.00025243;0.00016521;0.000177797;1.62E-05;4.84E-06;4.06E-06;0.000100952;6.21E-05;3.12E-05;3.83E-05;3.03E-05;6.09E-05;0.000169307;2.46E-05;0.00030072;0.000307645;0.000165722;0.000213159
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2.37E-05;1.61E-06;1.02E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000258986;1.86E-06;1.02E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;6.50E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;8.15E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000143079;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000187813;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000339769;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.00045087;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000743413;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.00111233;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.00215808;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.00304024;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.00560942;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.00777441;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0139018;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0187724;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0321479;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0426703;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;4.34E-05;2.03E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0708867;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0937679;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.154784;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.200808;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.313708;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.383924;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.527227;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.596294;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.729626;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.785996;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.871779;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.899536;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.947142;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.966143;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.995624;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.994091;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.977992;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.917341;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.860936;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.71745;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.632326;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.458389;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.375542;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.233188;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.185368;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.000424505;4.06E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.113761;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0912707;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0568746;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0454563;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0287779;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0237454;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.016255;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0144027;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000658991;0.00259219;8.13E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;4.98E-06;1.46E-06;3.15E-05;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2.70E-05;8.27E-06;1.93E-05;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2.12E-05;1.86E-06;1.83E-05;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000165041;0.000186212;2.03E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;9.84E-05;0.000502946;2.03E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000107456;0.000830951;1.02E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.000441793;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000173567;0;1.02E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.000732878;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00112474;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00160214;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00233662;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00320507;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00443914;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0062634;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00886922;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0131824;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0194619;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0293144;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0448646;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0695292;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.107236;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.17026;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.26826;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.382627;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.532063;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.687942;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.82486;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.0034917;0;1.32E-05;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.935528;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.982867;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.99937;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.99529;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.987138;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.970963;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.939849;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.881859;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.798368;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.671905;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.537742;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.387614;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.266901;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.176987;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.116369;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0745707;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0457911;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0277841;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0173182;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000400757;0;1.02E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0111427;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00738431;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00503164;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00346678;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.00237861;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.0015234;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.000885265;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.000410553;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0.000293228;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000450067;0.000261866;1.02E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000578236;8.16E-05;1.02E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000253771;5.01E-05;3.05E-06;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0.000128761;2.81E-05;1.42E-05;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1.32E-05;3.97E-06;9.85E-05;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;8.59E-06;2.01E-06;0.000602461;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1.07E-05;6.62E-06;0.00149752;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;9.80E-06;8.55E-06;0.00255411;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1.56E-05;1.04E-05;0.00315657;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.00706915;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;7.54E-06;3.80E-05;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.012228;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.0228684;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.0475944;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.104812;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.227107;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.441891;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.693499;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.894021;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2.75E-05;0.00152451;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.990484;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.954205;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.900188;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.822227;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.736447;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.652943;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.574136;0;0;0;0;0;0;0;0;0;0;0;0
